product_id,store_id,stock_level,reorder_point,stock_status
PROD0104,STORE020,52,100,Low Stock
PROD0105,STORE001,43,45,Low Stock
PROD0105,STORE002,489,55,Healthy
PROD0105,STORE003,126,86,Healthy
PROD0105,STORE004,433,83,Healthy
PROD0105,STORE005,61,88,Low Stock
PROD0105,STORE006,8,95,Low Stock
PROD0105,STORE007,436,90,Healthy
PROD0105,STORE008,258,57,Healthy
PROD0105,STORE009,192,97,Healthy
PROD0105,STORE010,490,64,Healthy
PROD0105,STORE011,176,77,Healthy
PROD0105,STORE012,79,66,Healthy
PROD0105,STORE013,255,67,Healthy
PROD0105,STORE014,472,58,Healthy
PROD0105,STORE015,124,35,Healthy
PROD0105,STORE016,469,72,Healthy
PROD0105,STORE017,39,52,Low Stock
PROD0105,STORE018,404,46,Healthy
PROD0105,STORE019,148,30,Healthy
PROD0105,STORE020,279,31,Healthy
PROD0106,STORE001,213,37,Healthy
PROD0106,STORE002,207,82,Healthy
PROD0106,STORE003,104,64,Healthy
PROD0106,STORE004,171,68,Healthy
PROD0106,STORE005,313,63,Healthy
PROD0106,STORE006,231,75,Healthy
PROD0106,STORE007,359,79,Healthy
PROD0106,STORE008,433,67,Healthy
PROD0106,STORE009,416,71,Healthy
PROD0106,STORE010,493,53,Healthy
PROD0106,STORE011,109,88,Healthy
PROD0106,STORE012,9,66,Low Stock
PROD0106,STORE013,84,84,Healthy
PROD0106,STORE014,73,82,Low Stock
PROD0106,STORE015,321,85,Healthy
PROD0106,STORE016,255,74,Healthy
PROD0106,STORE017,279,86,Healthy
PROD0106,STORE018,290,35,Healthy
PROD0106,STORE019,19,100,Low Stock
PROD0106,STORE020,338,69,Healthy
PROD0107,STORE001,272,52,Healthy
PROD0107,STORE002,297,37,Healthy
PROD0107,STORE003,451,57,Healthy
PROD0107,STORE004,412,95,Healthy
PROD0107,STORE005,266,94,Healthy
PROD0107,STORE006,464,64,Healthy
PROD0107,STORE007,30,31,Low Stock
PROD0107,STORE008,19,93,Low Stock
PROD0107,STORE009,386,33,Healthy
PROD0107,STORE010,253,59,Healthy
PROD0107,STORE011,302,52,Healthy
PROD0107,STORE012,327,60,Healthy
PROD0107,STORE013,38,77,Low Stock
PROD0107,STORE014,490,94,Healthy
PROD0107,STORE015,340,88,Healthy
PROD0107,STORE016,374,88,Healthy
PROD0107,STORE017,237,37,Healthy
PROD0107,STORE018,256,71,Healthy
PROD0107,STORE019,446,85,Healthy
PROD0107,STORE020,224,58,Healthy
PROD0108,STORE001,370,48,Healthy
PROD0108,STORE002,190,57,Healthy
PROD0108,STORE003,312,35,Healthy
PROD0108,STORE004,210,56,Healthy
PROD0108,STORE005,378,66,Healthy
PROD0108,STORE006,420,41,Healthy
PROD0108,STORE007,263,64,Healthy
PROD0108,STORE008,100,66,Healthy
PROD0108,STORE009,211,100,Healthy
PROD0108,STORE010,65,43,Healthy
PROD0108,STORE011,456,32,Healthy
PROD0108,STORE012,471,38,Healthy
PROD0108,STORE013,445,70,Healthy
PROD0108,STORE014,394,80,Healthy
PROD0108,STORE015,154,99,Healthy
PROD0108,STORE016,390,48,Healthy
PROD0108,STORE017,279,95,Healthy
PROD0108,STORE018,327,40,Healthy
PROD0108,STORE019,489,54,Healthy
PROD0108,STORE020,498,53,Healthy
PROD0109,STORE001,475,82,Healthy
PROD0109,STORE002,107,65,Healthy
PROD0109,STORE003,63,58,Healthy
PROD0109,STORE004,307,48,Healthy
PROD0109,STORE005,226,59,Healthy
PROD0109,STORE006,238,97,Healthy
PROD0109,STORE007,423,93,Healthy
PROD0109,STORE008,384,34,Healthy
PROD0109,STORE009,267,46,Healthy
PROD0109,STORE010,25,65,Low Stock
PROD0109,STORE011,269,67,Healthy
PROD0109,STORE012,252,52,Healthy
PROD0109,STORE013,109,62,Healthy
PROD0109,STORE014,497,66,Healthy
PROD0109,STORE015,347,59,Healthy
PROD0109,STORE016,303,31,Healthy
PROD0109,STORE017,47,90,Low Stock
PROD0109,STORE018,351,73,Healthy
PROD0109,STORE019,254,82,Healthy
PROD0109,STORE020,102,34,Healthy
PROD0110,STORE001,345,38,Healthy
PROD0110,STORE002,379,48,Healthy
PROD0110,STORE003,197,85,Healthy
PROD0110,STORE004,164,57,Healthy
PROD0110,STORE005,106,64,Healthy
PROD0110,STORE006,198,38,Healthy
PROD0110,STORE007,39,52,Low Stock
PROD0110,STORE008,332,74,Healthy
PROD0110,STORE009,171,38,Healthy
PROD0110,STORE010,362,37,Healthy
PROD0110,STORE011,46,57,Low Stock
PROD0110,STORE012,479,84,Healthy
PROD0110,STORE013,414,42,Healthy
PROD0110,STORE014,130,65,Healthy
PROD0110,STORE015,297,68,Healthy
PROD0110,STORE016,235,35,Healthy
PROD0110,STORE017,361,92,Healthy
PROD0110,STORE018,105,53,Healthy
PROD0110,STORE019,375,74,Healthy
PROD0110,STORE020,434,32,Healthy
PROD0111,STORE001,37,98,Low Stock
PROD0111,STORE002,371,46,Healthy
PROD0111,STORE003,360,96,Healthy
PROD0111,STORE004,283,45,Healthy
PROD0111,STORE005,276,32,Healthy
PROD0111,STORE006,354,40,Healthy
PROD0111,STORE007,218,78,Healthy
PROD0111,STORE008,208,65,Healthy
PROD0111,STORE009,243,88,Healthy
PROD0111,STORE010,346,92,Healthy
PROD0111,STORE011,171,89,Healthy
PROD0111,STORE012,487,31,Healthy
PROD0111,STORE013,259,36,Healthy
PROD0111,STORE014,288,66,Healthy
PROD0111,STORE015,358,88,Healthy
PROD0111,STORE016,66,46,Healthy
PROD0111,STORE017,237,69,Healthy
PROD0111,STORE018,158,90,Healthy
PROD0111,STORE019,152,44,Healthy
PROD0111,STORE020,234,34,Healthy
PROD0112,STORE001,340,81,Healthy
PROD0112,STORE002,89,48,Healthy
PROD0112,STORE003,171,92,Healthy
PROD0112,STORE004,195,40,Healthy
PROD0112,STORE005,378,64,Healthy
PROD0112,STORE006,269,40,Healthy
PROD0112,STORE007,92,81,Healthy
PROD0112,STORE008,404,66,Healthy
PROD0112,STORE009,62,39,Healthy
PROD0112,STORE010,392,41,Healthy
PROD0112,STORE011,363,94,Healthy
PROD0112,STORE012,325,78,Healthy
PROD0112,STORE013,232,96,Healthy
PROD0112,STORE014,390,100,Healthy
PROD0112,STORE015,134,55,Healthy
PROD0112,STORE016,290,88,Healthy
PROD0112,STORE017,332,83,Healthy
PROD0112,STORE018,108,84,Healthy
PROD0112,STORE019,33,88,Low Stock
PROD0112,STORE020,113,99,Healthy
PROD0113,STORE001,446,99,Healthy
PROD0113,STORE002,415,82,Healthy
PROD0113,STORE003,369,96,Healthy
PROD0113,STORE004,453,35,Healthy
PROD0113,STORE005,81,41,Healthy
PROD0113,STORE006,214,63,Healthy
PROD0113,STORE007,497,49,Healthy
PROD0113,STORE008,238,34,Healthy
PROD0113,STORE009,316,66,Healthy
PROD0113,STORE010,315,47,Healthy
PROD0113,STORE011,80,49,Healthy
PROD0113,STORE012,80,30,Healthy
PROD0113,STORE013,214,45,Healthy
PROD0113,STORE014,120,79,Healthy
PROD0113,STORE015,309,76,Healthy
PROD0113,STORE016,307,88,Healthy
PROD0113,STORE017,435,76,Healthy
PROD0113,STORE018,365,71,Healthy
PROD0113,STORE019,22,59,Low Stock
PROD0113,STORE020,13,75,Low Stock
PROD0114,STORE001,146,54,Healthy
PROD0114,STORE002,276,39,Healthy
PROD0114,STORE003,62,98,Low Stock
PROD0114,STORE004,59,85,Low Stock
PROD0114,STORE005,467,75,Healthy
PROD0114,STORE006,327,33,Healthy
PROD0114,STORE007,355,94,Healthy
PROD0114,STORE008,180,62,Healthy
PROD0114,STORE009,97,51,Healthy
PROD0114,STORE010,148,60,Healthy
PROD0114,STORE011,438,93,Healthy
PROD0114,STORE012,273,80,Healthy
PROD0114,STORE013,344,56,Healthy
PROD0114,STORE014,480,92,Healthy
PROD0114,STORE015,302,97,Healthy
PROD0114,STORE016,453,68,Healthy
PROD0114,STORE017,248,40,Healthy
PROD0114,STORE018,97,78,Healthy
PROD0114,STORE019,234,50,Healthy
PROD0114,STORE020,147,50,Healthy
PROD0115,STORE001,245,90,Healthy
PROD0115,STORE002,454,52,Healthy
PROD0115,STORE003,193,44,Healthy
PROD0115,STORE004,347,77,Healthy
PROD0115,STORE005,236,82,Healthy
PROD0115,STORE006,494,73,Healthy
PROD0115,STORE007,172,46,Healthy
PROD0115,STORE008,353,70,Healthy
PROD0115,STORE009,263,40,Healthy
PROD0115,STORE010,378,100,Healthy
PROD0115,STORE011,227,49,Healthy
PROD0115,STORE012,132,84,Healthy
PROD0115,STORE013,258,42,Healthy
PROD0115,STORE014,136,45,Healthy
PROD0115,STORE015,97,52,Healthy
PROD0115,STORE016,86,60,Healthy
PROD0115,STORE017,492,85,Healthy
PROD0115,STORE018,57,88,Low Stock
PROD0115,STORE019,253,55,Healthy
PROD0115,STORE020,267,52,Healthy
PROD0116,STORE001,166,92,Healthy
PROD0116,STORE002,380,43,Healthy
PROD0116,STORE003,406,69,Healthy
PROD0116,STORE004,142,58,Healthy
PROD0116,STORE005,391,49,Healthy
PROD0116,STORE006,50,49,Healthy
PROD0116,STORE007,206,97,Healthy
PROD0116,STORE008,300,36,Healthy
PROD0116,STORE009,58,86,Low Stock
PROD0116,STORE010,397,53,Healthy
PROD0116,STORE011,253,30,Healthy
PROD0116,STORE012,249,49,Healthy
PROD0116,STORE013,149,36,Healthy
PROD0116,STORE014,88,37,Healthy
PROD0116,STORE015,36,40,Low Stock
PROD0116,STORE016,2,71,Low Stock
PROD0116,STORE017,168,71,Healthy
PROD0116,STORE018,466,73,Healthy
PROD0116,STORE019,408,43,Healthy
PROD0116,STORE020,428,77,Healthy
PROD0117,STORE001,366,67,Healthy
PROD0117,STORE002,256,100,Healthy
PROD0117,STORE003,349,57,Healthy
PROD0117,STORE004,89,82,Healthy
PROD0117,STORE005,165,97,Healthy
PROD0117,STORE006,491,49,Healthy
PROD0117,STORE007,278,86,Healthy
PROD0117,STORE008,230,70,Healthy
PROD0117,STORE009,59,50,Healthy
PROD0117,STORE010,247,39,Healthy
PROD0117,STORE011,21,58,Low Stock
PROD0117,STORE012,453,35,Healthy
PROD0117,STORE013,375,44,Healthy
PROD0117,STORE014,264,92,Healthy
PROD0117,STORE015,260,81,Healthy
PROD0117,STORE016,439,100,Healthy
PROD0117,STORE017,416,59,Healthy
PROD0117,STORE018,188,47,Healthy
PROD0117,STORE019,357,51,Healthy
PROD0117,STORE020,333,63,Healthy
PROD0118,STORE001,233,53,Healthy
PROD0118,STORE002,90,50,Healthy
PROD0118,STORE003,483,94,Healthy
PROD0118,STORE004,168,56,Healthy
PROD0118,STORE005,344,49,Healthy
PROD0118,STORE006,434,84,Healthy
PROD0118,STORE007,94,66,Healthy
PROD0118,STORE008,76,34,Healthy
PROD0118,STORE009,399,39,Healthy
PROD0118,STORE010,172,96,Healthy
PROD0118,STORE011,283,66,Healthy
PROD0118,STORE012,191,54,Healthy
PROD0118,STORE013,56,76,Low Stock
PROD0118,STORE014,73,56,Healthy
PROD0118,STORE015,424,41,Healthy
PROD0118,STORE016,376,53,Healthy
PROD0118,STORE017,35,60,Low Stock
PROD0118,STORE018,201,39,Healthy
PROD0118,STORE019,350,96,Healthy
PROD0118,STORE020,107,34,Healthy
PROD0119,STORE001,367,56,Healthy
PROD0119,STORE002,276,71,Healthy
PROD0119,STORE003,171,96,Healthy
PROD0119,STORE004,406,75,Healthy
PROD0119,STORE005,327,72,Healthy
PROD0119,STORE006,126,57,Healthy
PROD0119,STORE007,324,53,Healthy
PROD0119,STORE008,367,36,Healthy
PROD0119,STORE009,263,30,Healthy
PROD0119,STORE010,227,52,Healthy
PROD0119,STORE011,415,74,Healthy
PROD0119,STORE012,255,54,Healthy
PROD0119,STORE013,3,61,Low Stock
PROD0119,STORE014,244,77,Healthy
PROD0119,STORE015,143,98,Healthy
PROD0119,STORE016,266,48,Healthy
PROD0119,STORE017,440,68,Healthy
PROD0119,STORE018,377,67,Healthy
PROD0119,STORE019,464,52,Healthy
PROD0119,STORE020,439,83,Healthy
PROD0120,STORE001,241,33,Healthy
PROD0120,STORE002,181,97,Healthy
PROD0120,STORE003,62,65,Low Stock
PROD0120,STORE004,364,50,Healthy
PROD0120,STORE005,35,78,Low Stock
PROD0120,STORE006,388,56,Healthy
PROD0120,STORE007,399,85,Healthy
PROD0120,STORE008,58,59,Low Stock
PROD0120,STORE009,74,73,Healthy
PROD0120,STORE010,54,84,Low Stock
PROD0120,STORE011,449,80,Healthy
PROD0120,STORE012,104,44,Healthy
PROD0120,STORE013,62,95,Low Stock
PROD0120,STORE014,87,95,Low Stock
PROD0120,STORE015,386,89,Healthy
PROD0120,STORE016,292,61,Healthy
PROD0120,STORE017,51,48,Healthy
PROD0120,STORE018,116,94,Healthy
PROD0120,STORE019,201,34,Healthy
PROD0120,STORE020,76,43,Healthy
